RegionName,RegionID,PopRank,1999-06-30,1999-09-30,1999-12-31,2000-03-31,2000-06-30,2000-09-30,2000-12-31,2001-03-31,2001-06-30,2001-09-30,2001-12-31,2002-03-31,2002-06-30,2002-09-30,2002-12-31,2003-03-31,2003-06-30,2003-09-30,2003-12-31,2004-03-31,2004-06-30,2004-09-30,2004-12-31,2005-03-31,2005-06-30,2005-09-30,2005-12-31,2006-03-31,2006-06-30,2006-09-30,2006-12-31,2007-03-31,2007-06-30,2007-09-30,2007-12-31,2008-03-31,2008-06-30,2008-09-30,2008-12-31,2009-03-31,2009-06-30,2009-09-30,2009-12-31,2010-03-31,2010-06-30,2010-09-30,2010-12-31,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,AverageRatio
"Boston, MA",394404.0,10.0,0.28498489218234263,0.30493445430179,0.3151189840728357,0.33812469996021605,0.354908652745237,0.3569753604420463,0.3564036770523593,0.35007024313895735,0.3655575041847147,0.36787909101603766,0.37590135039603906,0.38690592525403794,0.387610218691307,0.38220315514583963,0.388310110085603,0.38631696847128905,0.37423982273279766,0.40597387655211664,0.404282503648207,0.3959626264697893,0.4321301231790123,0.4205013089079133,0.42870159594887536,0.43882272566929065,0.434303202827044,0.440127675523929,0.455486190251788,0.45209291551025227,0.452968560501917,0.43730937226401334,0.41925838033509494,0.41184307376110096,0.418260317311761,0.4075552865616527,0.38498359793759,0.366942482504,0.36240119328552534,0.3560824495214034,0.3261204990184636,0.30838645399076464,0.3126072555026033,0.3139623807254483,0.31028840977905836,0.31657416414740464,0.3162872845864417,0.29767160637395934,0.2956811468340253,0.29885775573223367,0.28566070374314667,0.27057596540250134,0.2601364261496027,0.2501303185847117,0.24375557422126568,0.239199133874615,0.23273142036105132,0.24327432219307968,0.250766065310369,0.27496122933913597,0.272875701491257,0.27167604192815364,0.26880863265023464,0.27023908786543166,0.2659913164859353,0.263079469990353,0.2668030623526813,0.2715502271561833,0.27639472627303,0.269518004649588,0.26894068516316266,0.33936144406118296
"San Francisco, CA",395057.0,11.0,0.36340376835693905,0.3932500356554363,0.4140805944148564,0.45562484826973265,0.49306429303255866,0.5031725554553294,0.5077292576422033,0.5005088396975493,0.5141756055459813,0.501963729274694,0.502024012947512,0.5109880589117307,0.5147706368188844,0.507762341443197,0.5114650438344837,0.5050584654418501,0.4876561253911323,0.5328558499090107,0.539715305570449,0.5406951017443903,0.6055361315504201,0.6061245004585013,0.6361468092342882,0.6715095811749476,0.6815867443795289,0.7114397962482485,0.7529874355576066,0.7544850151680217,0.765735163860419,0.7463059922185474,0.7175907125254284,0.7016051464860077,0.7108201396506061,0.6911783310880324,0.6410731903285537,0.5936284408976914,0.57030365458713,0.5294770530288836,0.466349352228795,0.43436448814057466,0.4248107994948203,0.4164550365425153,0.409056213311551,0.41743508177371097,0.415689466943541,0.3923374042716077,0.388991085822689,0.387082240424558,0.362952882876296,0.33759837618965866,0.3243427752534624,0.31252829355508266,0.3078171998776083,0.3111849820921257,0.31098003842823335,0.335597870393169,0.369789774523354,0.423756971312782,0.42704474136936366,0.427294710338608,0.4239017390491977,0.4311133635167013,0.4307683296192886,0.43302941518586896,0.44981330899504096,0.45987141087901034,0.47052265843617597,0.46254764735559134,0.45775705631864766,0.49725047858435384
"Detroit, MI",394532.0,12.0,0.18306207910133102,0.19454892592470865,0.1976514337034513,0.21183482981227267,0.21584456394079898,0.2107805221190997,0.20536809993368635,0.19779817771342068,0.20307288228149167,0.20082779428039368,0.20301168333974565,0.20620726076568532,0.2023309944618963,0.195461180837772,0.19334108841048833,0.18887838912728935,0.18158030609630402,0.19647150015382997,0.19391192554301964,0.1865097670183907,0.19969874229861365,0.192956909046738,0.19472428478217965,0.19669049316209167,0.19262280838961499,0.1958753406902143,0.20487294302026934,0.204407152289637,0.20724917243185634,0.20097910276473566,0.19373673913762468,0.18924771175280367,0.190436763879443,0.18784806270644303,0.1784922096931867,0.17091841490401002,0.170341789670591,0.15955763469004333,0.14032335450470132,0.12875536937910495,0.12444675130196207,0.11702796342599707,0.1112215211692048,0.1098477069297255,0.10606203291218924,0.09811274154282128,0.09581633692535957,0.09575230939381761,0.0908218984433264,0.08592291045962737,0.08295120119234937,0.08084362262078454,0.07945910110386707,0.08000186851925177,0.07873943277104817,0.0821195479572111,0.08550562090164626,0.09601485160056783,0.09690808185702253,0.09778326131602537,0.09688780397081043,0.09805460038107323,0.09717776634043616,0.09484673205600763,0.0970676764556499,0.09844175102851606,0.0983484060387906,0.09576166620039035,0.09694627560541792,0.1512626064373895
"Riverside, CA",395025.0,13.0,0.233569078083163,0.24463285345588667,0.24714318976328764,0.261907761541984,0.2691105988470313,0.2647499127435257,0.25916607049842,0.25163843809881997,0.2626277083339607,0.26120430554550533,0.2647103220110563,0.2721759340748964,0.27237713003820035,0.26944234380687265,0.27511378243484236,0.27717706122068964,0.274753968698444,0.306603819268249,0.31770902803838164,0.32399275950744466,0.37215588968546304,0.383380243195236,0.40742546512704464,0.4299489472436804,0.4412327817870067,0.4702690955853323,0.5106815518755626,0.5236892703561576,0.5364245034881097,0.528124976907308,0.5083762008465297,0.4961158606801754,0.5021610362891747,0.48315499782798804,0.44617210478799035,0.411982356384527,0.386116177427946,0.34561110802998796,0.287965002849276,0.24995225201761365,0.235943356594455,0.22434836787910437,0.21673033142520834,0.22159347451668,0.21954332231175466,0.20961688363543765,0.21232376080185467,0.21763021452404333,0.20824660542522366,0.1953540550342717,0.18967482918928733,0.1863452903916757,0.18245963022983,0.185350049916822,0.18605177162237432,0.20031691892502235,0.21863271599189568,0.25258918671655833,0.25735656967434667,0.259103669993577,0.25795517009692465,0.260783433245258,0.25927117857549836,0.2562965538268897,0.263576415533809,0.2686222515035466,0.27285442236002033,0.2670298298653387,0.27083327369326,0.3012634698826484
"Phoenix, AZ",394976.0,14.0,0.2095384768070683,0.21965834436251133,0.22305750880231334,0.235752714414781,0.24056091069535335,0.235259272063292,0.22902809375921832,0.22024406735984434,0.22410093570771403,0.21945480770759299,0.22156603776204167,0.22610234862591203,0.22242377835383367,0.21440693212514902,0.21403972613646002,0.21032049663684269,0.20242769077703734,0.2189528475093263,0.216978147924063,0.21267937737226497,0.2337584502430957,0.23490813979938566,0.2507541529288713,0.2712639644364437,0.29350771449017965,0.3280579323796963,0.364347531463776,0.374516089529656,0.38579840061792764,0.37753940581627066,0.36406639634437027,0.35328795802508367,0.354401833832902,0.34729298169668327,0.326661563641245,0.305797949522176,0.29819164401539533,0.278711681667476,0.245920217136112,0.22858879795627132,0.21919512210099867,0.20412884700448833,0.18721570584143069,0.18436326838593198,0.17808109085402601,0.16193317826849865,0.15712671173896667,0.154426909141932,0.14155765854806066,0.13472783826843734,0.13415787439436166,0.13636832722339168,0.141992789038207,0.14817180409033168,0.14921077625107335,0.16037643073222133,0.17215247143377366,0.196516147147175,0.2000659499786787,0.19900071597004967,0.19477606706490802,0.19426707613484404,0.19292492510030765,0.19024820926534303,0.1946435845122063,0.19869230753788233,0.20390793133584764,0.19975878996632299,0.20112337729532134,0.22847880007348778
"Seattle, WA",395078.0,15.0,0.289128132503093,0.30454164658591437,0.3119060272813253,0.32905891185204933,0.33819331593845936,0.331620527982593,0.32159694582412834,0.3093070438015117,0.31548885708444036,0.309907272891221,0.31159920578891737,0.316062819801604,0.30888691316996,0.29665950622607035,0.29552477199469135,0.28978267162244264,0.278214197878691,0.30089972294225903,0.29826328981273603,0.2930626198231283,0.320888983467309,0.3143542649927927,0.32156919001784035,0.33424019563135604,0.34090038579036763,0.3636859783338,0.3925636480333527,0.405189401505801,0.42349726868288967,0.4253966192481376,0.420648449795949,0.419613963875441,0.43202969276981035,0.42834760217212436,0.4093066575719413,0.393766979180273,0.3951344501054927,0.383861873320555,0.3467905887393156,0.3225236549244297,0.318810997888759,0.310628709521179,0.2997836703126647,0.30009391180396633,0.2893469811254413,0.26613242550726435,0.260427989288368,0.25662682392162967,0.24037180415484968,0.22623982844470233,0.218587293163283,0.21354427496236902,0.20816525045700465,0.20552645798812832,0.20171773589823996,0.21237740367774768,0.223696647832569,0.2479703975358747,0.24574920758790866,0.24432147155287698,0.23776950366459002,0.23975492424842268,0.23788991946062535,0.23610095376823134,0.246523732042364,0.25191525449014235,0.2565745606354127,0.2555235225460583,0.26111169240722,0.3037289506500305
"Minneapolis-St Paul, MN",394865.0,16.0,0.18983743042215898,0.20347031305324367,0.209025787807533,0.22411581960717267,0.233521330576565,0.233522115993924,0.23147882583285698,0.22625014373831567,0.23585836476914568,0.235308441489217,0.2387927107922537,0.24439797369230368,0.24264112660621232,0.23716971557365232,0.23858496412070931,0.23533563233849966,0.22856718201620166,0.24915814417680568,0.2474875044675767,0.24125892549820502,0.26177812217140234,0.25424904026101464,0.257770105009642,0.26312090354729534,0.26027489545720667,0.26751949363265165,0.28080888649274166,0.284277974172985,0.290254915309795,0.28312512296317766,0.274405715262752,0.27076951218144835,0.275316930506665,0.2706224298773173,0.25910223881943767,0.24979445784367635,0.25056571792489196,0.242334579590305,0.220420159095057,0.20801884077579666,0.207609721355096,0.202011806165328,0.19425445157705568,0.191181264167834,0.18582407332578865,0.17447803430121567,0.17274725962393833,0.17159518376275798,0.16037871490580766,0.150390562483767,0.14346968106007388,0.14004202826011017,0.13836048702593418,0.138815638549102,0.13622953790953615,0.1431748367571747,0.14932473273134633,0.16635221061353733,0.166181686826416,0.16588970419896035,0.16353470100758466,0.16416211730605368,0.16155226419989666,0.15992902035406834,0.163081800189487,0.16533536688469466,0.16794444070093797,0.164166170355642,0.165060016135809,0.2119331884956923
"San Diego, CA",395056.0,17.0,0.33432769743966767,0.35188997345520967,0.3598391369751237,0.386246292879342,0.404197191031769,0.4046607103921083,0.40258904173730437,0.39524438902626563,0.409448784879698,0.4085326861526246,0.417531970113101,0.43348258174260695,0.44223628482384464,0.44550912999679365,0.45903513947217994,0.4604617341021557,0.45106470308261465,0.5020526297887963,0.516797138838932,0.5254998134904493,0.6038577369838066,0.609666320227665,0.6265863202473567,0.6405699707530293,0.628072586124741,0.6461366947356987,0.6793680342989504,0.6839360537977334,0.692379044357469,0.6664288439695141,0.638604336593688,0.6246307564413184,0.630420870522575,0.6069713925867504,0.5626409054805976,0.514786330974937,0.49493544168156434,0.466375309416811,0.41226095579927335,0.3824367342474407,0.38059630127963734,0.37850497976541203,0.3765705104450697,0.39327757458373896,0.3966623093372534,0.37399262862976634,0.3701131962138757,0.3712957973128823,0.35092279051131037,0.32943909784060965,0.321211914571591,0.31570638427035097,0.30949951520426,0.309308826085346,0.30681306494158267,0.3241115462922393,0.34509559559258,0.39472726837983063,0.394980002519332,0.3983573486015934,0.392357219774468,0.39352409589052967,0.3904522139025323,0.385677015338824,0.39275633808832594,0.40073940705645406,0.407606233099652,0.3986711878137137,0.40229483342843037,0.4496663313830826
"St. Louis, MO",395121.0,18.0,0.16329564682337167,0.1713926017024857,0.17440939768976935,0.183638648834859,0.188588737033912,0.18451027187479432,0.1800017464892,0.17268696682608867,0.177910217017989,0.17567212666263798,0.176729947748003,0.18051020297510467,0.17904800111410032,0.17347483671953934,0.17233894717195133,0.16940631516838633,0.16355828063987332,0.17895076056180567,0.17856344731757268,0.17103947880071801,0.18223086046932566,0.17706862448204266,0.1797511223577167,0.1844465771374897,0.18264347548540602,0.18829821819075399,0.19953422146711497,0.20276397222585066,0.208602733378221,0.20451337983550433,0.19916505045387234,0.19872375568137335,0.20373419560774467,0.19996842776673698,0.191844280597863,0.18844404206370732,0.19283334576188968,0.18940491083983102,0.17450011288343267,0.16529703615469302,0.16560207040773833,0.164207192191342,0.15991745889252632,0.16063762633703602,0.15798961582566634,0.148889432280952,0.148635608979656,0.1484198420966477,0.14175447286577933,0.1340094702000393,0.12722701608642897,0.12144638844271734,0.11668994581513592,0.11358325035786825,0.10971513805020768,0.11332594041348054,0.11535752928733072,0.1244089288850571,0.1215186736479291,0.11936887480558044,0.11649773691394304,0.11649679170994798,0.11360173690949114,0.111654889022287,0.11390754940564074,0.11507980257578514,0.11649100982604077,0.11362787156487912,0.11419941092796226,0.1604892202425772
"Tampa, FL",395148.0,19.0,0.16931273709889003,0.17754877292758234,0.18061628650620465,0.190631447567887,0.19599730735075668,0.193439794424853,0.1899474533660063,0.18385587852757868,0.18927098389268335,0.18829434406497167,0.1912185041562867,0.196498967918967,0.19575391889274532,0.19009978040231,0.191019221092344,0.18960227825347467,0.184647148267162,0.20242457593671334,0.20195546712253398,0.19916438434960268,0.22113303543442667,0.22220554346166166,0.2349664861720623,0.24989541498918166,0.26000981545072366,0.28093599984845635,0.3095738023512093,0.3220212531082667,0.33338339329852934,0.328513769245043,0.315325644128106,0.30577091896914066,0.306624494516161,0.2954320223961137,0.2752960156692627,0.2568528751585737,0.251058168155038,0.2358016880316053,0.20906921209962534,0.19327321417649332,0.18879292495671532,0.18007730357724402,0.17175291731277267,0.17125822670895266,0.164667891598276,0.152556697780855,0.148001808095674,0.145085003443537,0.13579151192548167,0.127746455747894,0.12373260361916767,0.12208978045424168,0.12006726720115372,0.11868663724936024,0.11622592994766219,0.12214326674851633,0.12777698269096036,0.14345883398973433,0.14407052164215198,0.14389279107402034,0.14194167078720635,0.143323575621524,0.14220954201910366,0.14095670561667567,0.1460129823655333,0.149946177043532,0.15405448671178065,0.15211407123930634,0.15434684944143365,0.1942206294984015
"Baltimore, MD",394358.0,20.0,0.18238959577606603,0.18865611782343902,0.19061766918312298,0.200798344630956,0.203623161363684,0.1978127449638277,0.19145945501723668,0.18262193118531933,0.18635837835809232,0.18455266139973767,0.1861543396330473,0.18972942151914898,0.188673808334753,0.18348736057453366,0.18425867825552567,0.18247091702177065,0.17772353363441099,0.196027412479449,0.19752585613655335,0.195522270560992,0.21621594345178666,0.21468114558142368,0.22395972479490733,0.23479812463261032,0.24018427384959132,0.2577238671080387,0.2814246958501147,0.29183274980323665,0.30494330304435063,0.30216851960957763,0.29650920366660266,0.294343240327481,0.30330825899106867,0.2993979957785337,0.2854590723361797,0.2754767517897073,0.278111985275131,0.26900418929192466,0.24594288933089367,0.23193933747125597,0.23168199183296,0.228947187304158,0.22612259575478366,0.23513121688504665,0.23114334171338,0.21594419613410232,0.21149307631534034,0.20779978722256698,0.19842487700696768,0.18868192190930033,0.17984499762357767,0.17270470495103066,0.16657374654718302,0.16491257273085133,0.16056803286122567,0.16605855405494566,0.16910782516116066,0.18297836282660232,0.17987788118205036,0.17787070078234066,0.17428412534574467,0.17367191140315832,0.17005930513529166,0.16664821754414,0.169546112068884,0.170530128616179,0.17127429346475168,0.16530829758065566,0.16423187418841934,0.2110045038548243
